255,255,255,255,255,245,245,245,245,255,255,255,245,245,245,245,255,255,255,255,245,245,245,245,255,255,255,245,245,245,245,245,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
245,135,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
245,107,193,245,245,245,245,245,231,231,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
221,97,174,221,245,245,245,245,208,208,221,221,245,245,245,245,221,221,221,221,245,245,245,245,221,221,221,245,245,245,245,245,221,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
55,40,61,97,146,210,210,210,73,73,86,115,210,210,210,210,86,79,97,146,210,210,210,210,86,104,133,210,210,210,210,210,110,182,210,210,210,210,210,210,199,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
55,40,50,80,240,181,181,181,48,60,70,95,181,181,181,181,70,65,80,120,181,181,181,181,70,85,110,181,181,181,181,181,90,162,181,181,181,181,181,181,178,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181
45,31,29,45,199,199,199,199,34,34,40,53,199,199,199,199,40,36,45,67,199,199,199,199,40,47,61,199,199,199,199,199,50,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
41,29,27,41,251,255,255,255,31,31,37,49,255,255,255,255,37,33,41,61,255,255,255,255,37,43,57,255,255,255,255,255,47,229,255,255,255,255,255,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,20,16,26,74,191,245,255,20,20,21,30,255,255,255,255,21,21,26,37,255,255,255,255,21,26,34,255,255,255,255,255,30,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
23,17,14,23,67,176,224,255,17,17,19,27,255,255,255,255,19,19,23,32,255,255,255,255,19,23,31,255,255,255,255,255,27,227,255,255,255,255,255,255,248,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
