84,195,255,255,255,199,199,199,255,255,255,255,199,199,199,199,255,255,255,255,199,199,199,199,255,255,255,199,199,199,199,199,255,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
60,140,210,210,210,143,143,143,210,210,210,210,143,143,143,143,210,210,210,210,143,143,143,143,210,210,210,143,143,143,143,143,210,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
68,113,113,165,255,214,143,143,113,113,165,211,143,143,143,143,165,161,165,235,143,143,143,143,165,165,211,143,143,143,143,143,211,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
71,49,49,71,255,143,143,143,49,49,71,91,143,143,143,143,71,71,71,112,143,143,143,143,71,71,91,143,143,143,143,143,91,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
63,44,44,63,255,143,143,143,44,44,63,80,143,143,143,143,63,63,63,98,143,143,143,143,63,63,80,143,143,143,143,143,80,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
57,39,39,57,255,164,164,164,39,39,57,74,164,164,164,164,57,56,57,91,164,164,164,164,57,57,74,164,164,164,164,164,74,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
43,38,36,53,80,164,164,164,42,42,48,65,164,164,164,164,48,44,53,177,164,164,164,164,48,57,72,164,164,164,164,164,59,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
35,38,36,53,80,235,164,164,42,42,48,65,164,164,164,164,48,44,53,177,164,164,164,164,48,57,72,164,164,164,164,164,59,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
35,31,29,43,65,235,164,164,34,34,39,53,164,164,164,164,39,36,43,145,164,164,164,164,39,46,59,164,164,164,164,164,48,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
27,29,28,41,61,179,125,125,32,32,37,50,125,125,125,125,37,34,41,135,125,125,125,125,37,44,55,125,125,125,125,125,45,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
35,24,24,35,235,235,133,133,24,24,35,46,133,133,133,133,35,35,35,56,160,160,160,160,35,35,46,160,160,160,160,160,46,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
27,24,23,33,50,125,125,125,26,26,30,41,125,125,125,125,30,28,33,135,125,125,125,125,30,35,45,125,125,125,125,125,37,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125
29,12,18,29,133,159,159,159,22,22,26,34,159,159,159,159,26,24,29,43,159,159,159,159,26,31,40,159,159,159,159,159,33,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
23,12,16,23,201,159,159,159,16,16,23,30,159,159,159,159,23,23,23,37,159,159,159,159,23,23,30,159,159,159,159,159,30,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
19,14,14,19,159,159,159,159,14,14,19,24,159,159,159,159,19,19,19,29,159,159,159,159,19,19,24,159,159,159,159,159,24,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
15,11,11,15,148,148,159,159,11,11,15,20,159,159,159,159,15,15,15,24,159,159,159,159,15,15,20,159,159,159,159,159,20,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
13,9,9,13,123,123,123,123,9,9,13,17,123,123,123,123,13,13,13,21,123,123,123,123,13,13,17,123,123,123,123,123,17,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
13,7,9,13,123,123,123,123,9,9,13,17,123,123,123,123,13,13,13,21,123,123,123,123,13,13,17,123,123,123,123,123,17,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
9,6,6,9,40,123,123,123,7,7,7,11,123,123,123,213,7,7,9,13,213,123,123,123,7,9,13,123,123,123,123,123,9,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
3,2,2,3,14,21,27,31,3,3,3,3,20,41,42,94,3,3,3,4,123,123,123,123,3,3,4,123,123,123,123,123,3,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
2,2,2,2,2,21,27,31,2,2,2,2,15,30,31,68,2,2,2,2,89,89,89,89,2,2,2,89,89,89,89,89,2,89,89,89,89,255,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89
255,185,255,255,255,185,185,185,255,255,255,255,185,185,185,185,255,255,255,255,185,185,185,185,255,255,255,185,185,185,185,148,255,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
149,185,237,237,237,185,185,185,210,237,237,237,185,185,185,185,237,237,237,237,185,185,185,185,237,237,237,185,185,185,185,148,237,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
73,168,220,220,220,172,172,172,220,220,220,220,172,172,172,172,220,220,220,220,172,172,172,172,220,220,220,172,172,172,172,172,220,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172,172
