241,164,151,245,245,245,245,245,177,177,215,245,245,245,245,133,215,189,245,197,133,133,133,133,215,245,245,133,133,133,133,133,245,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133
76,245,245,245,245,186,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
70,255,255,255,255,255,255,255,64,255,255,255,141,141,141,141,255,255,184,215,141,141,141,141,255,255,184,141,141,141,141,141,255,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
45,215,215,215,215,255,168,141,41,215,215,190,141,141,141,141,215,215,184,215,141,141,141,141,215,215,184,141,141,141,141,141,215,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
34,159,159,159,159,255,168,141,31,159,159,140,141,141,141,141,71,159,184,159,141,141,141,141,159,159,184,141,141,141,141,141,159,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
34,58,51,80,141,141,168,141,61,61,71,94,141,141,141,141,71,66,80,121,141,141,141,141,71,85,110,141,141,141,141,141,90,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
34,46,40,63,255,141,168,141,49,49,57,75,141,141,141,141,57,52,63,93,141,141,141,141,57,67,85,141,141,141,141,141,70,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
37,38,35,55,138,255,255,255,41,41,48,65,187,187,187,187,48,45,55,82,187,187,187,187,48,58,75,187,187,187,187,187,62,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187
27,38,35,55,138,255,255,255,41,41,48,65,138,138,138,138,48,45,55,82,138,138,138,138,48,58,75,138,138,138,138,138,62,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
28,33,29,46,138,174,174,174,36,36,41,55,143,143,143,143,41,38,46,69,143,143,143,143,41,49,63,143,143,143,143,143,52,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
28,32,28,43,174,174,174,174,34,34,39,52,143,143,143,143,39,36,43,64,143,143,143,143,39,46,58,143,143,143,143,143,48,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143
26,26,24,38,191,255,255,255,28,28,33,45,138,138,138,138,33,31,38,56,138,138,138,138,33,40,52,138,138,138,138,138,43,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
24,22,19,30,141,138,138,138,23,23,27,36,138,138,138,138,27,25,30,45,138,138,138,138,27,32,41,138,138,138,138,138,34,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
17,10,11,17,142,191,191,191,12,12,15,20,191,191,191,138,15,14,17,33,191,191,191,138,15,18,23,191,191,191,191,138,20,191,191,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
13,10,9,13,138,138,138,138,10,10,12,16,138,138,138,138,12,11,13,20,138,138,138,138,12,15,18,138,138,138,138,138,15,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
7,5,5,7,11,18,245,245,5,5,7,9,156,245,245,245,7,7,7,11,239,245,245,245,7,7,9,176,245,245,245,245,9,133,223,245,245,245,245,245,145,212,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
