255,255,255,255,213,213,213,213,255,255,255,255,213,213,213,213,255,255,255,255,213,213,213,213,255,255,255,213,213,213,213,213,255,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213
163,150,163,163,163,153,153,153,163,163,163,163,153,153,153,153,163,163,163,163,153,153,153,153,163,163,163,153,153,153,153,153,163,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153
159,156,141,159,159,159,159,159,156,156,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
153,150,136,153,153,159,159,159,150,150,153,153,159,159,159,159,153,153,153,153,159,159,159,159,153,153,159,159,159,159,159,159,153,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
86,99,92,144,216,138,138,138,108,108,127,172,138,138,138,138,127,118,144,216,138,138,138,138,127,156,197,138,138,138,138,138,162,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
89,83,77,121,182,116,116,116,91,91,107,144,116,116,116,116,107,99,121,182,116,116,116,116,107,129,166,116,116,116,116,116,138,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116
72,83,77,121,182,116,116,116,91,91,107,144,116,116,116,116,107,99,121,182,116,116,116,116,107,131,166,116,116,116,116,116,136,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116,116
72,75,77,121,182,159,159,159,91,91,107,144,159,159,159,159,107,99,121,182,159,159,159,159,107,131,166,159,159,159,159,159,136,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
80,75,69,109,164,159,159,159,83,83,96,130,159,159,159,159,96,90,109,164,159,159,159,159,96,117,149,159,159,159,159,159,122,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
72,67,62,97,146,141,141,141,73,73,86,116,141,141,141,141,86,80,97,146,141,141,141,141,86,104,133,141,141,141,141,141,109,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
59,55,51,80,121,117,117,117,61,61,71,96,117,117,117,117,71,66,80,121,117,117,117,117,71,86,110,117,117,117,117,117,90,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117
62,49,46,71,107,123,123,123,54,54,63,85,123,123,123,123,63,58,71,107,123,123,123,123,63,76,98,123,123,123,123,123,81,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
62,45,39,62,95,123,123,123,45,45,56,73,123,123,123,123,56,51,62,95,123,123,123,123,56,67,123,123,123,123,123,123,73,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
54,37,33,53,95,123,123,123,40,40,47,63,123,123,123,123,47,43,53,80,123,123,123,123,47,57,73,123,123,123,123,123,60,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
48,34,30,48,95,123,123,123,37,37,43,57,123,123,123,123,43,39,48,73,123,123,123,123,43,52,66,123,123,123,123,123,55,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
46,32,29,46,81,105,105,105,35,35,41,54,105,105,105,105,41,37,46,69,105,105,105,105,41,49,63,105,105,105,105,105,52,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
41,29,26,41,86,111,111,111,29,29,33,43,111,111,111,111,33,33,41,56,111,111,111,111,33,41,58,111,111,111,111,111,43,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111
29,29,25,41,255,215,215,215,29,29,33,45,215,215,215,215,33,33,41,57,215,215,215,215,33,41,61,215,215,215,215,215,45,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215
21,21,18,30,255,159,159,159,21,21,24,33,159,159,159,159,24,24,30,42,159,159,159,159,24,30,45,159,159,159,159,159,33,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
