194,194,194,194,194,175,175,194,194,194,194,175,194,175,175,175,194,194,194,175,175,175,175,175,175,175,194,194,175,175,175,175,175,175,175,175,175,175,175,175,194,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175,175
187,130,118,187,236,144,144,160,140,140,164,222,160,144,144,144,164,153,187,234,144,144,144,144,164,199,255,160,144,144,144,144,210,144,144,144,144,144,144,144,160,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
49,37,31,49,176,255,255,255,37,37,45,57,188,255,255,255,45,41,49,76,255,255,255,255,45,53,66,210,255,255,255,255,57,162,255,255,255,255,255,255,176,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
41,33,31,41,147,255,255,255,33,33,37,54,188,255,255,255,37,36,41,64,255,255,255,255,37,45,59,210,255,255,255,255,54,162,255,255,255,255,255,255,176,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
15,13,12,15,50,80,61,73,13,13,14,19,123,123,123,123,14,13,15,23,123,123,123,123,14,16,21,123,123,123,123,123,19,121,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
13,11,10,13,50,80,61,73,11,11,12,17,123,123,123,123,12,12,13,20,123,123,123,123,12,15,19,123,123,123,123,123,17,121,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
11,7,7,11,42,164,199,199,9,9,9,14,198,199,199,199,9,9,11,16,255,199,199,199,9,11,16,222,199,199,199,199,11,170,152,199,199,199,199,199,99,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
6,4,4,6,28,45,42,51,5,5,5,7,91,91,91,91,5,5,6,8,91,91,91,91,5,6,8,91,91,91,91,91,6,84,91,91,91,91,91,91,90,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
5,3,3,5,26,43,40,48,4,4,4,6,87,87,87,87,4,4,5,7,87,87,87,87,4,5,7,87,87,87,87,87,5,80,87,87,87,87,87,87,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
1,1,1,1,1,5,6,7,1,1,1,1,12,26,26,37,1,1,1,3,27,39,47,38,1,1,1,20,35,58,54,42,1,15,26,38,45,73,69,52,17,24,37,43,54,70,74,62,33,43,52,58,69,74,74,67,49,62,64,65,74,67,69,66
1,1,1,1,1,1,1,1,1,1,1,1,6,13,13,54,1,1,1,1,39,56,68,55,1,1,1,29,50,85,78,61,1,22,37,55,66,106,100,75,24,35,54,62,79,102,108,90,48,62,76,85,100,108,108,98,71,90,93,95,108,98,100,96
187,194,194,194,194,144,144,160,194,194,194,175,160,144,144,144,194,194,194,175,144,144,144,144,175,175,194,160,144,144,144,144,175,144,144,144,144,144,144,144,160,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
183,127,115,183,231,141,141,156,137,137,160,217,156,141,141,141,160,149,183,229,141,141,141,141,160,195,251,156,141,141,141,141,205,141,141,141,141,141,141,141,156,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
153,106,96,153,194,141,141,156,115,115,134,141,156,141,141,141,134,125,153,229,141,141,141,141,134,163,210,156,141,141,141,141,172,141,141,141,141,141,141,141,156,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
132,92,83,132,167,102,102,113,99,99,116,157,113,102,102,102,116,108,132,165,102,102,102,102,116,141,181,113,102,102,102,102,148,102,102,102,102,102,102,102,113,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102
59,44,38,59,95,154,108,108,44,44,54,69,108,108,108,108,54,49,59,91,108,108,108,108,54,64,79,108,108,108,108,108,69,94,108,108,108,108,108,108,102,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
37,28,23,37,131,189,189,189,28,28,34,43,140,189,189,189,34,31,37,57,189,189,189,189,34,40,49,156,189,189,189,189,43,120,189,189,189,189,189,189,131,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189
31,25,23,31,109,189,189,189,25,25,28,40,140,189,189,189,28,27,31,48,189,189,189,189,28,34,44,156,189,189,189,189,40,120,189,189,189,189,189,189,131,188,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189
39,29,25,39,138,198,199,255,29,29,36,45,147,199,199,199,36,32,39,60,199,199,199,199,36,42,52,164,199,199,199,199,45,127,199,199,199,199,199,199,138,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
34,27,26,34,123,199,199,255,27,27,31,45,147,199,199,199,31,30,34,53,199,199,199,199,31,37,49,164,199,199,199,199,45,127,199,199,199,199,199,199,138,198,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
27,21,18,27,96,138,138,138,21,21,25,31,102,138,138,138,25,23,27,42,138,138,138,138,25,29,36,114,138,138,138,138,31,88,138,138,138,138,138,138,96,137,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
23,15,16,23,96,138,138,138,18,18,21,28,102,138,138,138,21,19,23,35,138,138,138,138,21,24,31,114,138,138,138,138,28,88,138,138,138,138,138,138,96,137,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
9,10,10,13,42,164,199,199,10,10,12,15,198,199,199,199,12,12,13,20,255,199,199,199,12,15,17,222,199,199,199,199,15,170,152,199,199,199,199,199,99,142,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
9,6,6,9,29,49,46,56,6,6,8,10,110,123,87,87,8,7,9,13,87,87,87,87,8,9,12,87,87,87,87,87,10,80,87,87,87,87,87,87,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
8,6,6,8,26,43,40,48,6,6,7,9,110,123,123,123,7,7,8,12,123,123,123,123,7,9,10,122,123,123,123,123,9,93,123,123,123,123,123,123,100,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
2,2,2,2,2,7,8,10,2,2,2,2,16,35,35,49,2,2,2,4,36,52,62,51,2,2,2,27,47,77,72,56,2,20,35,51,60,97,91,69,23,32,49,57,72,93,98,82,44,57,69,77,91,98,98,89,65,82,85,86,98,89,91,87
187,194,194,194,194,144,144,160,194,194,194,175,160,144,144,144,194,194,194,175,144,144,144,144,175,175,194,160,144,144,144,144,175,144,144,144,144,144,144,144,160,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
49,94,78,124,161,126,126,179,94,94,113,143,126,126,126,126,113,103,124,161,126,168,126,126,113,134,148,126,126,126,126,126,143,109,126,126,126,126,126,126,119,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126
63,55,51,79,117,154,108,108,60,60,69,94,108,108,108,108,69,64,79,117,108,108,108,108,69,89,109,108,108,108,108,108,88,94,108,108,108,108,108,108,102,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
223,169,141,223,255,255,255,255,169,169,205,255,255,255,255,255,205,187,223,255,255,255,255,255,205,241,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
18,15,13,18,64,138,138,138,15,15,17,23,102,138,138,138,17,16,18,28,138,138,138,138,17,20,26,114,138,138,138,138,23,88,138,138,138,138,138,138,96,137,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
17,12,12,17,70,80,61,73,14,14,17,22,123,123,123,123,17,15,17,26,123,123,123,123,17,19,24,123,123,123,123,123,22,121,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
13,11,10,13,50,80,61,73,11,11,12,17,123,123,123,123,12,12,13,20,123,123,123,123,12,15,19,123,123,123,123,123,17,121,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
15,13,12,15,50,80,61,73,13,13,14,19,123,123,123,123,14,13,15,23,123,123,123,123,14,16,21,123,123,123,123,123,19,121,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
43,27,27,43,162,255,255,255,35,35,35,54,255,255,255,255,35,35,43,62,255,255,255,255,35,43,62,255,255,255,255,255,43,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
4,3,3,4,14,23,24,29,3,3,4,5,56,87,87,87,4,4,4,6,87,87,87,87,4,5,6,87,87,87,87,87,5,80,87,87,87,87,87,87,86,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
4,2,2,4,12,23,24,29,3,3,3,4,56,87,87,87,3,3,4,5,79,87,87,87,3,4,5,63,87,87,87,87,4,44,74,87,87,87,87,87,47,70,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87,87
