73,193,181,255,255,197,197,197,210,210,246,255,197,197,197,197,246,222,255,255,197,197,197,197,246,255,255,197,197,197,197,197,255,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197,197
76,87,170,215,215,190,190,190,196,196,215,215,190,190,190,190,215,208,215,215,190,190,190,190,215,215,215,190,190,190,190,190,215,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
51,59,115,146,146,129,129,129,133,133,146,146,129,129,129,129,146,141,146,146,129,129,129,129,146,146,146,129,129,129,129,129,146,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
51,59,115,146,146,130,130,130,118,133,146,146,130,130,130,130,146,141,146,146,130,130,130,130,146,146,146,130,130,130,130,130,146,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
33,40,74,114,168,255,255,255,55,85,101,133,255,255,255,255,101,90,114,216,255,255,255,255,101,118,155,255,255,255,255,255,129,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,30,55,84,123,129,129,129,63,63,74,98,129,129,129,129,74,66,84,138,129,129,129,129,74,87,113,129,129,129,129,129,95,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
18,22,41,62,92,154,154,154,30,47,55,73,154,154,154,154,55,49,62,118,154,154,154,154,55,65,85,154,154,154,154,154,71,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
15,18,34,52,77,129,129,129,25,39,46,61,129,129,129,129,46,41,52,99,129,129,129,129,46,54,71,129,129,129,129,129,59,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
15,22,21,33,49,129,129,129,25,25,29,40,129,129,129,129,29,27,33,196,129,129,129,129,29,35,46,129,129,129,129,129,37,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
22,16,16,23,37,164,164,164,19,19,23,30,138,164,164,164,23,19,23,255,164,164,164,164,23,26,33,152,164,164,164,164,26,115,164,164,164,164,164,164,127,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
16,15,15,16,27,138,138,138,15,15,16,24,138,138,138,138,16,15,16,89,138,138,138,138,16,21,27,138,138,138,138,138,21,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
15,14,14,15,25,129,129,129,14,14,15,22,129,129,129,129,15,14,15,83,129,129,129,129,15,19,25,129,129,129,129,129,19,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
13,11,11,13,21,115,115,115,11,11,13,18,97,115,115,115,13,11,13,73,115,115,115,115,13,16,21,108,115,115,115,115,16,83,115,115,115,115,115,115,90,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115
8,6,6,8,11,118,118,118,8,8,8,11,101,118,118,118,8,8,8,40,118,118,118,118,8,11,11,109,118,118,118,118,11,86,118,118,118,118,118,118,93,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118
6,4,4,6,9,113,113,113,5,5,6,8,94,113,113,113,6,5,6,36,113,113,113,113,6,7,9,104,113,113,113,113,7,80,113,113,113,113,113,113,88,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113,113
5,4,4,5,7,76,76,76,5,5,5,7,64,76,76,76,5,5,5,25,76,76,76,76,5,7,7,70,76,76,76,76,7,55,76,76,76,76,76,76,60,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76,76
4,3,3,4,6,66,66,66,4,4,4,6,56,66,66,66,4,4,4,22,66,66,66,66,4,6,6,61,66,66,66,66,6,48,66,66,66,66,66,66,52,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
3,3,3,3,4,66,66,66,3,3,3,4,56,66,66,66,3,3,3,16,66,66,66,66,3,4,4,61,66,66,66,66,4,48,66,66,66,66,66,66,52,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66,66
3,2,2,3,4,44,44,44,2,2,3,4,37,44,44,44,3,2,3,15,44,44,44,44,3,3,4,41,44,44,44,44,3,32,44,44,44,44,44,44,35,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
2,2,2,2,3,37,37,37,2,2,2,3,31,37,37,37,2,2,2,12,37,37,37,37,2,3,3,34,37,37,37,37,3,26,37,37,37,37,37,37,29,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37,37
1,1,1,1,3,50,50,50,1,1,1,2,42,50,50,50,1,1,1,16,50,50,50,50,1,1,2,46,50,50,50,50,2,36,50,50,50,50,50,50,39,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
1,1,1,1,1,8,8,9,1,1,1,1,8,9,9,9,1,1,1,1,9,9,9,9,1,1,1,8,9,11,10,9,1,7,9,9,9,14,13,10,7,9,9,9,10,13,14,11,9,9,10,9,9,9,9,9,9,9,9,9,9,9,9,9
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
110,255,252,255,255,181,181,181,255,255,255,255,181,181,181,181,255,255,255,255,181,181,181,181,204,255,255,181,181,181,181,181,255,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181,181
