255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,130,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,127,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,123,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,255,255,255,255,255,255,255,120,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
239,239,239,239,255,255,255,255,113,239,239,239,255,255,255,255,239,239,239,239,255,255,255,255,239,239,239,255,255,255,255,255,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
205,205,205,205,255,255,255,255,97,205,205,205,255,255,255,255,205,205,205,205,255,255,255,255,205,205,205,255,255,255,255,255,205,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
169,133,123,187,255,255,255,255,149,149,171,227,255,255,255,255,171,155,187,255,255,255,255,255,171,205,255,255,255,255,255,255,213,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
154,154,154,154,191,255,255,255,74,154,154,154,255,255,255,255,148,154,154,154,255,255,255,255,154,154,154,255,255,255,255,255,154,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
141,141,141,141,175,255,255,255,68,141,141,141,255,255,255,255,136,141,141,141,255,255,255,255,141,141,141,255,255,255,255,255,141,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
132,132,132,132,164,255,255,255,63,132,132,132,255,255,255,255,127,132,132,132,255,255,255,255,132,132,132,255,255,255,255,255,132,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
106,75,71,106,161,255,255,255,85,85,99,128,255,255,255,255,99,88,106,255,255,255,255,255,99,114,147,255,255,255,255,255,119,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
84,66,61,93,142,255,255,255,74,74,85,113,255,255,255,255,85,77,93,255,255,255,255,255,85,102,130,255,255,255,255,255,106,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
82,63,57,91,255,255,255,255,69,69,80,108,255,255,255,255,80,74,91,137,255,255,255,255,80,97,126,255,255,255,255,255,103,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
67,55,50,80,255,235,235,235,60,60,70,95,235,235,235,235,70,65,80,120,235,235,235,235,70,85,110,235,235,235,235,235,90,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235
67,51,47,74,235,235,235,235,56,56,65,88,235,235,235,235,65,60,74,111,235,235,235,235,65,79,102,235,235,235,235,235,83,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235
61,43,41,61,93,255,255,255,49,49,57,74,255,255,255,255,57,51,61,255,255,255,255,255,57,66,85,255,255,255,255,255,69,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
57,38,38,57,82,255,255,255,44,44,51,69,255,255,255,255,51,44,57,126,255,255,255,255,51,63,76,255,255,255,255,255,63,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
54,38,34,54,255,255,255,255,41,41,47,63,255,255,255,255,47,44,54,79,255,255,255,255,47,57,73,255,255,255,255,255,60,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
49,34,31,49,255,255,255,255,37,37,41,57,255,255,255,255,41,40,49,72,255,255,255,255,41,51,66,255,255,255,255,255,54,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
40,28,27,40,60,255,255,255,32,32,37,48,255,255,255,255,37,33,40,255,255,255,255,255,37,43,55,255,255,255,255,255,45,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
37,27,27,37,58,255,255,255,29,29,35,45,255,255,255,255,35,32,37,90,255,255,255,255,35,43,53,255,255,255,255,255,43,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
35,27,24,35,55,248,248,248,29,29,33,43,248,248,248,248,33,29,35,84,248,248,248,248,33,37,49,248,248,248,248,248,41,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248,248
35,25,22,35,203,240,240,240,27,27,31,41,240,240,240,240,31,29,35,52,240,240,240,240,31,37,48,240,240,240,240,240,39,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
32,22,20,32,203,240,240,240,24,24,27,37,240,240,240,240,27,26,32,47,240,240,240,240,27,33,43,240,240,240,240,240,35,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
28,20,18,28,159,188,188,188,22,22,25,32,240,240,240,240,25,23,28,41,240,240,240,240,25,29,38,240,240,240,240,240,31,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240
23,16,15,23,35,217,217,217,18,18,21,28,217,217,217,217,21,19,23,43,217,217,217,217,21,25,32,217,217,217,217,217,26,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217
19,13,12,19,28,255,255,255,14,14,17,23,233,255,255,255,17,16,19,55,255,255,255,255,17,20,26,255,255,255,255,255,21,203,255,255,255,255,255,255,216,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
14,10,10,14,22,255,255,255,11,10,13,17,255,255,255,255,13,12,14,34,255,255,255,255,13,16,20,255,255,255,255,255,15,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
14,10,9,14,23,255,255,255,11,11,12,16,199,255,255,255,12,12,14,20,255,255,255,255,12,15,19,212,255,255,255,255,15,170,255,255,255,255,255,255,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
13,9,8,13,23,255,255,255,10,10,11,15,199,255,255,255,11,11,13,19,255,255,255,255,11,14,18,212,255,255,255,255,14,170,255,255,255,255,255,255,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
11,9,9,11,17,187,187,187,9,9,11,14,144,187,187,187,11,10,11,26,187,187,187,187,11,13,15,152,187,187,187,187,13,122,187,187,187,187,187,187,130,186,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187,187
11,9,9,11,17,169,169,169,9,7,11,14,146,169,169,169,11,10,11,26,169,169,169,169,11,13,15,146,169,169,169,169,13,146,169,169,169,169,169,169,146,167,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169
9,7,7,9,14,169,169,169,7,7,9,11,146,169,169,169,9,9,9,21,169,169,169,169,9,10,13,146,169,169,169,169,10,146,169,169,169,169,169,169,146,167,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169
9,6,6,9,15,169,169,146,7,7,8,10,146,169,169,146,8,8,9,13,169,169,146,146,8,10,12,146,146,146,146,146,10,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146,146
5,5,5,5,15,169,169,169,3,5,5,5,130,169,169,169,5,5,5,5,169,169,169,169,5,5,5,136,169,169,169,169,5,111,169,169,169,169,169,169,117,167,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169
3,3,3,3,15,169,169,169,1,3,3,3,130,169,169,169,3,3,3,3,169,169,169,169,3,3,3,136,169,169,169,169,3,111,169,169,169,169,169,169,117,167,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169
