255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,206,189,255,255,255,255,189,203,227,255,255,189,189,189,189,255,245,189,255,189,189,189,189,255,255,189,189,189,189,189,189,255,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189
181,143,128,203,255,159,159,159,153,153,178,243,159,159,159,159,178,168,203,255,159,159,159,159,178,218,159,159,159,159,159,159,228,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
131,112,102,163,244,159,159,159,110,123,142,192,159,159,159,159,142,133,163,255,159,159,159,159,142,173,223,159,159,159,159,159,183,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
99,85,77,124,185,255,255,255,83,93,108,146,255,255,255,255,108,101,124,185,255,255,255,255,108,131,169,255,255,255,255,255,138,246,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
101,61,81,101,161,255,255,255,91,91,101,131,255,255,255,255,101,91,101,255,255,255,255,255,101,131,141,255,255,255,255,255,131,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
81,69,63,101,151,255,255,255,68,76,88,119,251,255,255,255,88,82,101,151,255,255,255,255,88,107,138,255,255,255,255,255,113,201,255,255,255,255,255,255,251,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
83,59,59,117,117,185,185,185,38,59,59,117,181,185,185,185,59,59,117,255,185,185,185,185,59,117,117,185,185,185,185,185,117,145,185,185,185,185,185,185,181,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185,185
70,51,51,101,101,159,159,159,51,51,51,101,156,159,159,159,51,51,101,251,159,159,159,159,51,101,101,159,159,159,159,159,101,125,159,159,159,159,159,159,156,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
70,51,51,101,101,159,159,159,32,51,51,101,156,159,159,159,51,51,101,251,159,159,159,159,51,101,101,159,159,159,159,159,101,125,159,159,159,159,159,159,156,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
64,46,46,91,91,144,144,144,29,46,46,91,141,144,144,144,46,46,91,226,144,144,144,144,46,91,91,144,144,144,144,144,91,113,144,144,144,144,144,144,141,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
