186,136,119,186,255,255,199,111,119,136,169,219,88,111,111,111,169,152,186,255,111,111,111,111,169,199,255,99,111,111,111,111,219,77,111,111,111,111,111,111,77,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111
179,131,115,179,245,245,192,111,115,131,163,219,88,111,111,111,163,146,179,255,111,111,111,111,163,192,255,99,111,111,111,111,211,77,111,111,111,111,111,111,77,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111
152,111,98,152,174,255,199,111,98,111,139,174,88,111,111,111,139,125,152,255,111,111,111,111,139,166,172,99,111,111,111,111,174,77,111,111,111,111,111,111,77,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111,111
146,107,95,146,168,245,192,107,95,107,134,168,85,107,107,107,134,121,146,245,107,107,107,107,134,160,166,96,107,107,107,107,168,74,107,107,107,107,107,107,74,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107
81,54,54,81,131,163,163,163,54,54,81,106,163,163,163,163,81,81,81,152,163,163,163,163,81,81,106,163,163,163,163,163,106,140,163,163,163,163,163,163,152,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163,163
77,52,52,77,124,154,154,154,52,52,77,101,154,154,154,154,77,77,77,144,154,154,154,154,77,77,101,154,154,154,154,154,101,132,154,154,154,154,154,154,144,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
65,44,44,65,107,132,132,132,44,44,65,86,132,132,132,132,65,65,65,124,132,132,132,132,65,65,86,132,132,132,132,132,86,114,132,132,132,132,132,132,124,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132
59,40,40,59,97,120,120,120,40,40,59,78,120,120,120,120,59,59,59,112,120,120,120,120,59,59,78,120,120,120,120,120,78,103,120,120,120,120,120,120,112,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
45,30,30,45,73,91,91,91,30,30,45,59,91,91,91,91,45,45,45,85,91,91,91,91,45,45,59,91,91,91,91,91,59,78,91,91,91,91,91,91,85,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
40,23,27,40,66,91,91,91,27,27,40,53,91,91,91,91,40,40,40,85,91,91,91,91,40,40,53,91,91,91,91,91,53,78,91,91,91,91,91,91,85,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
34,23,23,34,56,91,91,91,23,23,34,45,91,91,91,91,34,34,34,77,91,91,91,91,34,34,45,91,91,91,91,91,45,78,91,91,91,91,91,91,85,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
27,20,20,27,43,91,91,91,20,20,27,36,91,91,91,91,27,27,27,77,91,91,91,91,27,27,36,91,91,91,91,91,36,78,91,91,91,91,91,91,85,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91
21,15,13,21,36,117,117,117,15,15,21,29,92,117,117,117,21,21,21,96,117,117,117,117,21,21,29,104,117,117,117,117,29,81,117,117,117,117,117,117,81,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117
18,13,13,18,31,117,117,117,13,13,18,24,92,117,117,117,18,18,18,81,117,117,117,117,18,18,24,104,117,117,117,117,24,81,117,117,117,117,117,117,81,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117
13,10,10,13,21,112,112,112,10,10,13,18,88,112,112,112,13,13,13,77,112,112,112,112,13,13,18,99,112,112,112,112,18,77,112,112,112,112,112,112,77,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
12,9,9,12,20,112,112,112,9,9,12,17,88,112,112,112,12,12,12,77,112,112,112,112,12,12,17,99,112,112,112,112,17,77,112,112,112,112,112,112,77,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112,112
10,7,7,10,14,74,112,117,7,7,10,13,88,112,112,112,10,10,10,21,112,112,137,112,10,10,13,99,112,170,112,112,13,77,112,112,130,112,112,112,77,112,112,112,112,199,112,112,112,112,112,170,199,112,112,112,144,112,187,112,112,112,112,112
3,3,3,3,6,36,43,51,3,3,3,6,23,48,51,98,3,3,3,21,71,98,121,98,3,3,6,53,86,151,139,109,6,42,65,98,115,189,177,133,42,65,98,109,139,177,195,159,86,109,133,151,177,206,206,171,127,159,165,165,195,171,177,171
