1,1,1,1,4,19,24,28,1,1,1,1,26,48,48,48,1,1,1,1,74,105,127,104,1,1,1,53,95,161,148,115,1,41,68,104,126,201,191,142,44,65,102,118,149,192,209,170,90,118,145,161,191,223,222,186,133,170,176,182,207,185,191,183
1,1,1,1,1,19,24,28,1,1,1,1,26,48,48,48,1,1,1,1,74,105,127,104,1,1,1,53,95,161,148,115,1,41,68,104,126,201,191,48,25,35,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48
42,41,37,58,176,215,215,215,44,44,51,69,215,215,215,215,51,48,58,85,215,215,215,215,51,62,79,215,215,215,215,215,65,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215,215
23,22,20,31,176,194,194,194,23,23,27,36,190,194,194,194,27,25,31,45,194,194,194,194,27,33,41,194,194,194,194,194,34,161,194,194,194,194,194,194,176,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194
4,5,5,6,23,56,73,83,2,5,6,8,38,82,83,76,6,5,6,10,56,80,94,78,6,8,9,43,73,120,111,86,8,33,52,78,94,138,138,104,35,51,76,90,111,138,138,128,70,90,109,120,138,138,138,138,100,128,130,133,138,138,138,137
17,26,26,30,109,255,255,255,9,26,30,34,255,255,255,255,30,26,30,46,255,255,255,255,30,34,38,255,255,255,255,255,34,221,255,255,255,255,255,255,238,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,3,3,3,22,74,95,112,1,3,3,3,49,108,111,102,3,3,3,3,74,105,127,104,3,3,3,53,95,161,148,115,3,41,68,104,126,201,191,142,44,65,102,118,149,192,209,170,90,118,145,161,191,223,222,186,133,170,176,182,207,185,191,183
196,162,142,196,196,190,160,160,171,171,196,196,160,160,160,160,196,190,196,196,160,160,160,160,196,196,215,160,160,160,160,160,196,138,160,160,160,160,160,160,150,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
64,215,215,215,202,190,160,160,215,215,215,215,160,160,160,160,215,215,215,215,160,160,160,160,215,215,215,160,160,160,160,160,215,138,160,160,160,160,160,160,150,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
49,35,31,49,255,190,160,160,37,37,43,59,160,160,160,160,43,41,49,74,160,160,160,160,43,53,68,160,160,160,160,160,55,138,160,160,160,160,160,160,150,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
1,2,2,3,4,50,64,76,2,2,3,3,33,73,75,69,3,2,3,11,50,71,86,70,3,3,4,36,64,109,100,78,3,28,46,70,85,136,129,96,30,44,69,80,101,130,141,115,61,80,98,109,129,151,150,126,90,115,119,123,140,125,129,124
57,190,190,190,178,168,141,141,190,190,190,190,141,141,141,141,190,190,190,190,141,141,141,141,190,190,190,141,141,141,141,141,190,122,141,141,141,141,141,141,133,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141,141
7,11,11,14,44,154,197,233,6,11,14,14,102,225,232,213,14,11,14,19,154,218,238,218,14,14,16,111,197,238,238,238,14,87,144,218,238,238,238,238,94,137,213,238,238,238,238,238,188,238,238,238,238,238,238,238,238,238,238,238,238,238,238,238
9,17,17,26,34,255,255,255,17,17,26,26,255,255,255,255,26,17,26,92,255,255,255,255,26,26,34,255,255,255,255,255,26,226,255,255,255,255,255,255,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,4,4,5,20,74,95,112,1,4,5,6,49,108,111,102,5,4,5,8,74,105,127,104,5,6,7,53,95,161,148,115,6,41,68,104,126,201,191,142,44,65,102,118,149,192,209,170,90,118,145,161,191,223,222,186,133,170,176,182,207,185,191,183
255,210,184,255,255,190,160,160,222,222,255,255,160,160,160,160,255,248,255,255,160,160,160,160,255,255,215,160,160,160,160,160,255,138,160,160,160,160,160,160,150,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
255,210,184,255,255,196,160,160,171,222,255,255,160,160,160,160,255,248,255,255,160,160,160,160,255,255,215,160,160,160,160,160,255,138,160,160,160,160,160,160,150,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
