255,255,255,255,255,101,123,123,255,255,255,255,108,123,123,123,255,255,255,118,101,123,123,123,255,205,255,118,123,123,123,123,255,99,128,123,123,123,123,123,108,128,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
169,231,211,255,255,255,123,123,253,253,255,255,255,255,123,123,255,255,255,118,255,255,123,123,255,205,255,255,255,255,123,123,255,255,255,255,123,123,123,123,108,128,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
54,177,163,255,241,201,245,245,165,194,226,214,215,245,245,245,226,208,255,235,201,245,245,245,226,183,235,235,245,245,245,245,255,122,208,245,245,245,245,245,121,176,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
52,170,156,247,241,219,255,255,158,186,217,191,141,255,255,255,217,202,247,235,219,255,255,255,217,163,235,156,255,255,255,255,255,118,203,255,255,255,255,255,133,195,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
81,111,101,161,241,149,149,149,121,108,141,191,136,149,149,149,141,131,161,241,149,149,149,149,141,171,221,149,149,149,149,149,181,115,149,149,149,149,149,149,125,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149
68,99,92,144,149,133,133,133,93,108,126,149,122,133,133,133,126,118,144,149,133,133,133,133,126,149,149,133,133,133,133,133,149,103,133,133,133,133,133,133,112,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133
68,89,82,129,133,133,133,133,83,97,113,133,122,133,133,133,113,106,129,133,133,133,133,133,113,133,133,133,133,133,133,133,133,103,133,133,133,133,133,133,112,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133
63,73,65,104,188,133,133,133,60,79,93,124,122,133,133,133,93,85,104,162,133,133,133,133,93,112,133,133,133,133,133,133,118,103,133,133,133,133,133,133,112,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133
56,73,64,100,118,118,118,118,59,77,91,117,118,118,118,118,91,86,100,118,118,118,118,118,91,109,118,118,118,118,118,118,112,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118
58,68,60,96,173,123,123,123,56,73,86,115,113,123,123,123,86,79,96,150,123,123,123,123,86,104,123,123,123,123,123,123,109,95,123,123,123,123,123,123,104,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
47,55,49,77,140,201,255,255,45,59,69,92,129,255,255,255,69,63,77,120,201,255,255,255,69,83,103,143,255,255,255,255,88,108,186,255,255,255,255,255,122,179,255,255,255,255,255,255,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
22,32,29,45,255,101,101,101,27,34,41,54,86,101,101,101,41,37,45,70,101,101,101,101,41,48,62,96,101,101,101,101,52,72,101,101,101,101,101,101,80,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101
22,31,28,44,255,98,98,98,26,33,40,53,85,98,98,98,40,37,44,69,98,98,98,98,40,47,61,94,98,98,98,98,51,71,98,98,98,98,98,98,78,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98
20,29,26,41,241,92,92,92,24,31,37,49,79,92,92,92,37,34,41,64,92,92,92,92,37,44,57,88,92,92,92,92,47,66,92,92,92,92,92,92,73,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
21,28,25,39,59,92,92,92,23,30,35,45,79,92,92,92,35,33,39,62,92,92,92,92,35,42,54,88,92,92,92,92,44,66,92,92,92,92,92,92,73,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
17,13,9,17,25,114,114,114,13,13,15,21,114,114,114,114,15,15,17,74,114,114,114,114,15,21,23,114,114,114,114,114,19,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
9,7,6,9,13,117,117,117,7,7,8,11,117,117,117,117,8,8,9,13,117,117,117,117,8,11,17,117,117,117,117,117,10,108,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117
8,6,5,8,12,114,114,114,6,6,7,10,114,114,114,114,7,7,8,12,114,114,114,114,7,10,16,114,114,114,114,114,9,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
5,4,4,5,14,133,133,133,4,4,5,5,133,133,133,133,5,5,5,7,133,133,133,133,5,5,6,133,133,133,133,133,5,123,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133
4,3,3,4,12,114,114,114,3,3,4,4,114,114,114,114,4,4,4,6,114,114,114,114,4,4,5,114,114,114,114,114,4,105,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114,114
169,231,211,255,255,255,123,123,253,253,255,255,255,255,123,123,255,255,255,118,255,255,123,123,255,205,255,255,255,255,123,123,255,255,255,255,123,123,123,123,108,128,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
129,170,156,247,241,201,245,245,158,186,217,191,215,245,245,245,217,202,247,235,201,245,245,245,217,163,235,235,245,245,245,245,255,197,255,245,245,245,245,245,215,255,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
119,157,144,228,241,201,245,245,146,172,200,191,215,245,245,245,200,186,228,235,201,245,245,245,200,163,235,235,245,245,245,245,235,111,186,245,245,245,245,245,121,176,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
48,159,146,229,241,203,149,149,148,174,203,191,136,149,149,149,203,187,229,237,149,149,149,149,203,164,237,149,149,149,149,149,237,115,149,149,149,149,149,149,125,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149
58,68,60,96,173,123,123,123,56,73,86,115,113,123,123,123,86,79,96,150,123,123,123,123,86,104,123,123,123,123,123,123,109,95,123,123,123,123,123,123,104,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
52,68,59,93,109,109,109,109,55,71,84,108,109,109,109,109,84,80,93,109,109,109,109,109,84,101,109,109,109,109,109,109,104,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109
47,55,49,77,173,123,123,123,45,59,69,92,113,123,123,123,69,63,77,120,123,123,123,123,69,83,103,123,123,123,123,123,88,95,123,123,123,123,123,123,104,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
47,68,60,96,173,201,255,255,56,73,86,115,129,255,255,255,86,79,96,150,201,255,255,255,86,104,123,143,255,255,255,255,109,108,186,255,255,255,255,255,122,179,255,255,255,255,255,255,243,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
