255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
255,205,135,255,255,206,206,206,215,215,255,255,206,206,206,206,255,251,255,255,206,206,206,206,255,255,255,206,206,206,206,206,255,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206,206
246,172,113,246,255,173,173,173,180,180,217,255,173,173,173,173,217,210,246,255,173,173,173,173,217,254,255,173,173,173,173,173,255,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173
210,152,137,210,196,183,177,177,159,159,192,242,177,177,177,177,192,171,210,236,177,177,177,177,192,218,242,177,177,177,177,177,237,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177
176,127,115,176,164,153,148,148,133,133,161,203,148,148,148,148,161,143,176,198,148,148,148,148,161,183,203,148,148,148,148,148,199,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
166,120,108,166,164,153,148,148,125,125,151,191,148,148,148,148,151,135,166,198,148,148,148,148,151,179,191,148,148,148,148,148,188,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
147,107,96,147,148,148,148,148,111,111,133,148,148,148,148,148,133,120,147,148,148,148,148,148,133,148,191,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
124,103,95,147,164,148,148,148,112,112,130,158,148,148,148,148,130,121,147,158,148,148,148,148,130,158,158,148,148,148,148,148,155,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
129,93,84,129,148,148,148,148,97,97,117,148,148,148,148,148,117,105,129,148,148,148,148,148,117,134,148,148,148,148,148,148,146,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
121,84,76,121,180,148,148,148,91,91,105,142,148,148,148,148,105,99,121,180,148,148,148,148,105,128,164,148,148,148,148,148,136,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
67,84,76,121,180,133,133,133,91,91,105,142,133,133,133,133,101,99,121,180,133,133,133,133,105,128,165,133,133,133,133,133,136,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133
69,51,72,106,165,160,133,133,83,83,101,130,133,133,133,133,101,94,106,165,133,133,133,133,101,112,154,133,133,133,133,133,124,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133
69,51,57,91,148,160,133,133,69,69,80,110,133,133,133,133,80,76,91,137,133,133,133,133,80,98,126,133,133,133,133,133,103,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133,133
55,41,57,82,128,124,124,189,65,65,79,101,189,189,189,189,79,73,82,128,189,189,189,189,79,87,120,189,189,189,189,189,96,162,189,189,189,189,189,189,177,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189
41,52,47,75,111,119,119,119,56,56,65,88,119,119,119,119,65,61,75,111,119,119,119,119,65,79,102,119,119,119,119,119,84,102,119,119,119,119,119,119,111,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119,119
