217,145,133,217,97,221,104,104,157,157,193,245,104,104,104,104,193,169,217,104,104,104,104,104,193,229,245,104,104,104,104,104,241,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104
165,111,102,165,74,168,80,80,120,120,147,187,80,80,80,80,147,129,165,80,80,80,80,80,147,175,187,80,80,80,80,80,184,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
118,79,73,118,131,131,131,131,85,85,105,131,131,131,131,131,105,92,118,131,131,131,131,131,105,124,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131,131
77,66,61,99,110,104,104,104,71,71,88,110,104,104,104,104,88,77,99,110,104,104,104,104,88,104,110,104,104,104,104,104,110,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104
77,62,55,88,118,104,104,104,66,66,76,103,104,104,104,104,76,72,88,118,104,104,104,104,76,92,118,104,104,104,104,104,99,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104
77,54,48,77,104,118,118,118,58,58,68,91,118,118,118,118,68,63,77,118,118,118,118,118,68,81,104,118,118,118,118,118,87,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118
59,50,45,72,97,82,82,82,54,54,63,85,82,82,82,82,63,59,72,104,82,82,82,82,63,76,97,82,82,82,82,82,81,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82
59,42,37,59,97,104,104,104,45,46,51,70,104,104,104,104,51,49,59,79,104,104,104,104,51,62,79,104,104,104,104,104,67,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104
45,33,33,49,72,145,128,72,38,38,43,58,72,72,72,72,43,40,49,72,72,72,72,72,43,52,68,72,72,72,72,72,55,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
39,29,29,43,63,145,128,72,33,33,37,51,72,72,72,72,37,35,43,63,72,72,72,72,37,45,68,72,72,72,72,72,48,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72
19,13,13,19,27,86,109,130,14,14,17,23,56,124,128,118,17,15,19,43,86,122,147,120,17,21,26,62,109,186,171,132,22,47,79,120,145,232,220,164,52,75,118,137,173,222,241,196,105,137,166,186,220,255,255,215,154,196,203,209,239,213,220,211
16,12,11,16,25,109,135,162,13,13,15,19,73,153,162,255,15,13,16,35,255,255,255,255,15,18,23,206,255,255,255,255,18,153,252,255,255,255,255,255,162,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
11,11,11,11,11,109,135,162,11,11,11,11,73,153,162,255,11,11,11,63,255,255,255,255,11,11,11,206,255,255,255,255,11,153,252,255,255,255,255,255,162,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
2,3,3,3,3,29,36,43,3,3,3,3,20,41,43,96,3,3,3,15,71,96,96,96,3,3,3,54,92,96,96,96,3,41,66,96,96,96,96,96,43,64,96,96,96,96,96,96,87,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
2,2,2,2,2,29,36,43,2,2,2,2,20,41,43,96,2,2,2,17,71,96,96,96,2,2,2,54,92,96,96,96,2,41,66,96,96,96,96,96,43,64,96,96,96,96,96,96,87,96,96,96,96,96,96,96,96,96,96,96,96,96,96,96
1,2,2,2,2,18,23,27,2,2,2,2,12,26,27,62,2,2,2,11,45,64,77,62,2,2,2,34,58,96,87,68,2,26,42,62,76,120,114,86,27,40,62,71,90,114,124,101,55,71,86,96,114,133,131,112,78,101,105,108,123,109,114,109
1,1,1,1,1,18,23,27,1,1,1,1,12,26,27,62,1,1,1,11,45,64,77,62,1,1,1,34,58,96,87,68,1,26,42,62,76,120,114,86,27,40,62,71,90,114,124,101,55,71,86,96,114,133,131,112,78,101,105,108,123,109,114,109
255,255,255,217,167,221,104,104,255,255,193,245,255,104,104,104,255,255,217,167,255,255,104,104,255,255,245,254,255,104,104,104,241,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104
91,78,72,117,129,122,122,122,84,84,104,129,122,122,122,122,104,91,117,129,122,122,122,122,104,122,129,122,122,122,122,122,129,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
88,75,70,113,124,118,118,118,81,81,100,124,118,118,118,118,100,88,113,124,118,118,118,118,100,118,124,118,118,118,118,118,124,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118
50,38,37,56,84,104,104,104,35,43,48,67,104,104,104,104,48,46,56,84,104,104,104,104,48,59,77,104,104,104,104,104,63,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104
48,36,36,53,77,155,137,77,41,41,46,62,77,77,77,77,46,43,53,77,77,77,77,77,46,56,73,77,77,77,77,77,59,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
42,31,31,46,68,155,137,77,36,36,40,55,77,77,77,77,40,38,46,68,77,77,77,77,40,48,73,77,77,77,77,77,52,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
39,27,26,39,56,127,112,63,28,28,34,46,63,63,63,63,34,31,39,63,63,63,63,63,34,42,53,63,63,63,63,63,45,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63
34,24,23,34,52,127,161,192,27,27,31,42,83,183,189,174,31,28,34,64,127,180,217,177,31,36,48,92,161,255,252,195,39,70,117,177,214,255,255,242,77,111,174,202,255,255,255,255,155,202,245,255,255,255,255,255,227,255,255,255,255,255,255,255
30,21,21,30,43,124,157,164,22,22,27,36,81,164,164,164,27,24,30,63,124,164,164,164,27,33,41,90,157,164,164,164,35,69,114,164,164,164,164,164,75,109,164,164,164,164,164,164,151,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
30,18,21,30,43,135,171,204,22,22,27,36,88,194,201,185,27,24,30,64,135,191,230,188,27,33,41,97,171,255,255,207,35,74,124,188,227,255,255,255,82,118,185,215,255,255,255,255,165,215,255,255,255,255,255,255,241,255,255,255,255,255,255,255
24,18,18,24,36,127,161,192,19,19,22,30,83,183,189,174,22,21,24,64,127,180,217,177,22,26,35,92,161,255,252,195,27,70,117,177,214,255,255,242,77,111,174,202,255,255,255,255,155,202,245,255,255,255,255,255,227,255,255,255,255,255,255,255
23,16,15,23,35,102,129,154,18,18,21,28,67,147,152,140,21,19,23,52,102,145,174,142,21,24,32,74,129,205,202,157,26,57,94,142,172,205,205,194,62,89,140,162,205,205,205,205,125,162,197,205,205,205,205,205,182,205,205,205,205,205,205,205
10,7,7,10,14,109,135,162,8,8,9,12,73,153,162,255,9,8,10,26,255,255,255,255,9,10,14,206,255,255,255,255,11,153,252,255,255,255,255,255,162,242,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
7,7,7,7,7,57,70,83,7,7,7,7,38,80,83,188,7,7,7,33,138,188,188,188,7,7,7,107,180,188,188,188,7,80,130,188,188,188,188,188,83,125,188,188,188,188,188,188,171,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188
5,5,5,5,5,48,59,71,5,5,5,5,32,67,71,159,5,5,5,28,117,159,159,159,5,5,5,90,152,159,159,159,5,67,110,159,159,159,159,159,71,105,159,159,159,159,159,159,144,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159
5,5,5,5,5,46,57,68,5,5,5,5,31,65,68,154,5,5,5,27,113,154,154,154,5,5,5,87,147,154,154,154,5,65,106,154,154,154,154,154,68,102,154,154,154,154,154,154,140,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
3,3,3,3,3,32,40,48,3,3,3,3,22,45,48,142,3,3,3,19,105,142,142,142,3,3,3,80,136,142,142,142,3,61,98,142,142,142,142,142,64,95,142,142,142,142,142,142,128,142,142,142,142,142,142,142,142,142,142,142,142,142,142,142
12,17,17,17,17,162,201,239,17,17,17,17,112,228,239,255,17,17,17,84,255,255,255,255,17,17,17,255,255,255,255,255,17,228,255,255,255,255,255,255,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
12,12,12,12,12,162,201,239,12,12,12,12,112,228,239,255,12,12,12,95,255,255,255,255,12,12,12,255,255,255,255,255,12,228,255,255,255,255,255,255,239,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
1,1,1,1,1,16,20,24,1,1,1,1,11,23,24,56,1,1,1,10,40,57,69,56,1,1,1,31,52,86,78,61,1,23,37,56,68,107,102,77,24,36,56,64,81,102,111,90,49,64,77,86,102,119,118,101,70,90,94,97,110,98,102,98
1,1,1,1,1,12,15,18,1,1,1,1,8,17,18,42,1,1,1,7,30,43,52,42,1,1,1,23,39,65,59,46,1,17,28,42,51,81,77,58,18,27,42,48,61,77,84,68,37,48,58,65,77,90,89,76,53,68,71,73,83,74,77,74
1,1,1,1,1,5,6,7,1,1,1,1,5,10,10,21,1,1,1,1,15,21,26,21,1,1,1,11,18,32,29,23,1,9,13,16,20,30,29,22,7,11,16,18,23,29,32,26,14,18,22,25,29,34,34,29,20,26,27,28,31,28,29,28
1,1,1,1,1,5,6,7,1,1,1,1,4,7,7,21,1,1,1,3,15,21,26,21,1,1,1,11,18,32,29,23,1,9,13,21,24,40,38,28,9,13,21,23,29,38,42,34,18,23,28,32,38,44,44,37,27,34,36,36,42,37,38,37
