255,255,255,255,255,255,255,149,255,255,255,255,255,255,255,149,255,255,255,255,255,255,149,149,255,255,255,255,255,255,149,149,255,255,255,255,255,149,149,149,255,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149
255,255,255,255,255,149,149,149,149,255,255,255,149,149,149,149,255,255,255,255,149,149,149,149,255,255,255,149,149,149,149,149,255,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149,149
147,202,187,255,255,255,255,255,216,216,254,255,255,255,255,255,254,245,255,255,255,255,255,255,254,255,255,255,255,255,255,255,255,216,255,255,255,255,255,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
145,198,184,250,250,250,241,241,212,212,249,250,241,241,241,241,249,241,250,255,241,241,241,241,249,255,255,241,241,241,241,241,255,241,250,241,241,241,241,241,241,241,241,241,241,241,241,241,241,241,250,241,241,241,241,241,241,241,241,241,241,241,241,241
134,183,170,231,231,231,222,222,196,196,230,231,222,222,222,222,230,222,231,235,222,222,222,222,230,235,235,222,222,222,222,222,235,222,231,222,222,222,222,222,222,222,222,222,222,222,222,222,222,222,231,222,222,222,222,222,222,222,222,222,222,222,222,222
168,168,168,168,168,168,168,168,53,168,168,168,134,168,168,168,168,168,168,168,168,168,168,168,168,168,168,148,168,168,168,168,168,112,168,168,168,168,168,168,127,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168
76,105,97,155,224,168,168,168,112,112,132,181,134,168,168,168,132,127,155,224,168,168,168,168,132,159,237,148,168,168,168,168,168,112,168,168,168,168,168,168,127,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168,168
72,68,93,148,215,220,220,220,108,108,127,173,220,220,220,220,127,121,148,215,220,220,220,220,127,153,228,220,220,220,220,220,161,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220,220
69,65,89,142,206,211,211,211,103,103,121,166,211,211,211,211,121,116,142,206,211,211,211,211,121,146,218,211,211,211,211,211,154,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
63,59,81,129,186,190,190,190,93,93,110,149,190,190,190,190,110,105,129,186,190,190,190,190,110,132,196,190,190,190,190,190,139,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190,190
60,56,77,123,178,182,182,182,89,89,105,143,182,182,182,182,105,100,123,178,182,182,182,182,105,126,188,182,182,182,182,182,133,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182
73,49,45,73,108,164,164,164,49,53,66,84,164,164,164,164,66,57,73,190,164,164,164,164,66,77,96,164,164,164,164,164,80,141,164,164,164,164,164,164,154,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
65,46,43,65,97,164,164,164,49,49,59,78,164,164,164,164,59,52,65,154,164,164,164,164,59,68,91,164,164,164,164,164,75,141,164,164,164,164,164,164,154,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
59,41,41,58,215,164,164,164,41,41,58,78,164,164,164,164,58,58,58,95,164,164,164,164,58,58,78,164,164,164,164,164,78,141,164,164,164,164,164,164,154,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
45,33,33,48,215,164,164,164,33,33,48,63,164,164,164,164,48,48,48,78,164,164,164,164,48,48,63,164,164,164,164,164,63,141,164,164,164,164,164,164,154,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
48,32,29,48,144,164,164,164,35,35,43,56,164,164,164,164,43,37,48,86,164,164,164,164,43,51,64,164,164,164,164,164,53,141,164,164,164,164,164,164,154,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
37,29,29,37,255,255,164,164,29,29,37,51,164,164,164,164,37,37,37,64,164,164,164,164,37,37,51,164,164,164,164,164,51,141,164,164,164,164,164,164,154,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
32,24,24,34,151,164,164,164,24,24,34,45,164,164,164,164,34,34,34,55,164,164,164,164,34,34,45,164,164,164,164,164,45,141,164,164,164,164,164,164,154,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
32,26,22,36,144,164,164,164,21,27,31,42,164,164,164,164,31,31,36,52,164,164,164,164,31,37,56,164,164,164,164,164,39,141,164,164,164,164,164,164,154,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
27,21,21,27,191,255,255,255,21,21,27,37,201,255,255,255,27,27,27,47,255,255,255,255,27,27,37,227,255,255,255,255,37,174,255,255,255,255,255,255,191,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
25,20,20,25,176,235,235,235,20,20,25,35,185,235,235,235,25,25,25,44,235,235,235,235,25,25,35,209,235,235,235,235,35,161,235,235,235,235,235,235,176,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235,235
23,16,16,23,161,210,210,210,16,16,23,31,188,210,210,210,23,23,23,38,210,210,210,210,23,23,31,210,210,210,210,210,31,165,210,210,210,210,210,210,181,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210
19,15,15,19,131,169,169,169,15,15,19,26,152,169,169,169,19,19,19,33,174,174,169,169,19,19,26,169,169,174,169,169,26,133,174,169,169,169,169,169,146,174,174,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169
18,13,13,19,128,166,166,166,13,13,19,25,149,166,166,166,19,19,19,31,166,166,166,166,19,19,25,166,166,166,166,166,25,131,166,166,166,166,166,166,144,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166,166
17,13,13,17,115,154,154,154,13,13,17,23,121,154,154,154,17,17,17,29,154,154,154,154,17,17,23,137,154,154,154,154,23,105,154,154,154,154,154,154,115,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
18,12,11,18,27,255,255,169,11,13,16,21,229,169,169,169,16,14,18,31,169,169,169,169,16,19,24,169,169,169,169,169,20,133,169,169,169,169,169,169,146,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169
15,10,9,15,22,255,255,169,9,11,13,17,229,169,169,169,13,12,15,31,169,169,169,169,13,16,20,169,169,169,169,169,17,133,169,169,169,169,169,169,146,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169
14,10,9,14,27,255,255,255,11,11,12,17,229,255,255,255,12,12,14,21,255,255,255,255,12,15,23,255,255,255,255,255,16,201,255,255,255,255,255,255,220,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
11,8,7,11,28,255,255,139,7,9,10,13,230,255,255,139,10,9,11,18,255,255,139,139,10,12,14,255,255,255,139,139,12,202,255,255,255,139,139,139,221,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139,139
10,7,6,10,27,255,255,138,6,8,9,12,229,255,255,138,9,8,10,17,255,255,138,138,9,11,13,255,255,255,138,138,11,201,255,255,255,138,138,138,220,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
10,7,6,10,15,138,138,138,6,8,9,12,124,138,138,138,9,8,10,17,138,138,138,138,9,11,13,138,138,138,138,138,11,109,138,138,138,138,138,138,119,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
8,6,5,8,15,138,138,138,6,6,7,10,124,138,138,138,7,7,8,12,138,138,138,138,7,9,13,138,138,138,138,138,9,109,138,138,138,138,138,138,119,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
7,5,5,7,13,123,123,123,6,6,6,9,110,123,123,123,6,6,7,11,123,123,123,123,6,8,12,123,123,123,123,123,8,97,123,123,123,123,123,123,106,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
6,4,4,6,15,138,138,138,4,5,6,7,124,138,138,138,6,5,6,10,138,138,138,138,6,7,8,138,138,138,138,138,7,109,138,138,138,138,138,138,119,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
6,4,4,6,14,123,123,67,4,5,5,7,111,123,123,67,5,5,6,9,123,123,67,67,5,6,7,123,123,123,67,67,6,97,123,123,123,67,67,67,107,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67
4,3,2,4,9,77,77,77,2,3,3,4,69,77,77,77,3,3,4,6,77,77,77,77,3,4,4,77,77,77,77,77,4,61,77,77,77,77,77,77,67,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77
2,2,2,2,5,42,42,42,2,2,2,3,38,42,42,42,2,2,2,3,42,42,42,42,2,2,3,42,42,42,42,42,3,33,42,42,42,42,42,42,36,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42,42
1,1,1,1,6,14,18,21,1,1,1,2,9,20,21,42,1,1,1,2,31,43,52,42,1,1,2,22,39,52,52,47,2,17,28,42,52,52,52,52,19,27,42,49,52,52,52,52,37,49,52,52,52,52,52,52,52,52,52,52,52,52,52,52
1,1,1,1,3,20,20,20,1,1,1,2,18,20,20,20,1,1,1,2,20,20,20,20,1,1,2,20,20,20,20,20,2,16,20,20,20,20,20,20,17,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
