194,194,194,194,194,194,144,144,194,194,194,189,194,144,144,144,194,194,194,144,144,144,144,144,194,144,144,144,144,144,144,144,194,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
173,129,129,173,255,174,115,115,129,129,173,241,119,119,118,118,173,174,174,174,118,118,118,118,173,174,164,118,118,118,118,118,234,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118
115,86,86,115,174,174,115,115,86,86,115,160,119,119,118,118,115,118,118,118,118,118,118,118,115,118,164,118,118,118,118,118,164,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118,118
89,69,69,101,169,255,121,121,69,69,101,134,121,121,121,121,101,101,101,169,121,121,121,121,101,101,168,121,121,121,121,121,134,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121
73,55,55,73,121,155,100,100,55,55,73,102,100,100,100,100,73,73,73,100,100,100,100,100,73,73,138,100,100,100,100,100,102,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
57,45,45,65,109,164,78,78,45,45,65,86,78,78,78,78,65,65,65,109,78,78,78,78,65,65,108,78,78,78,78,78,86,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78
60,41,41,60,100,155,100,100,41,41,60,79,100,100,100,100,60,60,60,100,100,100,100,100,60,60,79,100,100,100,100,100,79,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
44,34,34,51,83,130,121,83,34,34,51,67,83,83,83,83,51,51,51,83,83,83,83,83,51,51,67,83,83,83,83,83,67,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
44,31,31,44,70,130,121,121,31,31,44,59,87,121,121,121,44,44,44,83,121,121,83,83,44,44,59,98,121,121,121,83,59,83,121,121,121,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83
20,24,24,35,58,189,121,121,24,24,35,47,121,121,121,121,35,35,35,121,121,121,121,121,35,35,47,121,121,121,121,121,47,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121
15,24,24,35,58,238,255,136,24,24,35,47,136,136,136,136,35,35,35,121,136,136,136,136,35,35,47,136,136,136,136,136,47,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136
12,14,14,21,34,110,71,71,14,14,21,28,71,71,71,71,21,21,21,71,71,71,71,71,21,21,28,71,71,71,71,71,28,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71
15,11,11,15,23,189,121,121,15,15,15,19,121,121,121,121,15,15,15,23,121,121,121,121,15,19,47,121,121,121,121,121,19,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121,121
12,9,7,12,18,155,199,225,9,9,11,15,100,225,225,215,11,11,12,18,155,220,225,215,11,15,39,111,199,225,225,225,14,83,144,215,225,225,225,225,95,139,215,225,225,225,225,225,187,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225
9,7,7,9,14,139,148,79,9,9,9,12,79,79,79,79,9,9,9,14,79,79,79,79,9,12,36,79,79,79,79,79,12,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79
9,7,5,9,14,116,148,148,7,7,9,12,75,148,148,148,9,9,9,14,116,148,148,148,9,12,30,83,148,148,148,148,11,63,108,148,148,148,148,148,71,104,148,148,148,148,148,148,140,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
