255,255,255,255,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,240,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
27,37,37,54,81,148,148,148,37,37,54,74,148,148,148,148,54,54,54,148,148,148,148,148,54,54,74,148,148,148,148,148,74,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
22,29,29,43,64,199,199,199,29,29,43,58,199,199,199,199,43,43,43,152,199,199,199,199,43,43,58,199,199,199,199,199,58,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
21,27,27,37,57,199,199,199,27,27,37,51,199,199,199,199,37,37,37,194,199,199,199,199,37,37,51,199,199,199,199,199,51,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
8,11,11,16,24,108,108,108,11,11,16,22,108,108,108,108,16,16,16,58,108,108,108,108,16,16,22,108,108,108,108,108,22,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
7,9,9,12,19,106,106,106,9,9,12,16,106,106,106,106,12,12,12,43,106,106,106,106,12,12,16,106,106,106,106,106,16,92,106,106,106,106,106,106,99,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106
6,8,8,11,17,99,99,99,8,8,11,15,99,99,99,99,11,11,11,40,99,99,99,99,11,11,15,99,99,99,99,99,15,86,99,99,99,99,99,99,93,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99
1,1,1,1,1,55,55,56,1,1,1,1,55,55,55,55,1,1,1,3,55,57,69,55,1,1,1,55,55,87,80,62,1,55,55,55,68,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
249,167,157,249,255,154,154,154,185,185,211,255,154,174,174,154,211,201,249,145,154,154,154,154,211,255,255,154,154,154,154,154,255,133,154,154,154,154,154,154,145,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
34,255,255,255,255,174,174,174,255,255,255,255,174,174,174,154,255,255,249,145,154,154,154,154,255,255,255,154,154,154,154,154,255,133,154,154,154,154,154,154,145,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154
39,255,255,255,255,214,214,214,103,255,255,255,214,214,214,214,255,255,255,163,214,214,214,214,255,255,255,214,214,214,214,214,255,187,214,214,214,214,214,214,202,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214,214
33,245,245,245,245,184,184,184,88,245,245,245,184,184,184,184,245,245,240,140,184,184,184,184,245,245,245,184,184,184,184,184,245,160,184,184,184,184,184,184,173,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184,184
33,94,88,137,202,168,168,168,103,103,119,161,168,168,168,148,119,111,137,202,148,148,148,148,119,144,187,148,148,148,148,148,152,128,148,148,148,148,148,148,140,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
33,80,75,117,173,168,168,168,88,88,102,138,168,168,168,148,102,95,117,173,148,148,148,148,102,123,160,148,148,148,148,148,130,128,148,148,148,148,148,148,140,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148,148
41,49,49,69,105,245,245,245,49,49,69,97,233,245,245,245,69,69,69,201,245,245,245,245,69,69,97,245,245,245,245,245,97,201,245,245,245,245,245,245,218,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245,245
