255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
208,254,230,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
250,250,250,250,250,250,250,250,118,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250
171,208,189,255,255,255,255,255,226,226,255,255,255,255,255,255,255,245,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
133,162,147,233,255,247,247,247,176,176,204,254,255,247,255,247,204,191,233,255,247,247,247,247,204,246,255,255,247,247,247,247,255,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247
122,149,135,214,255,247,247,247,161,161,187,254,247,247,247,247,187,175,214,255,247,247,247,247,187,226,255,247,247,247,247,247,255,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247,247
103,126,114,180,215,208,208,208,136,136,158,214,208,208,208,208,158,148,180,215,208,208,208,208,158,190,215,208,208,208,208,208,215,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208,208
103,107,97,155,210,183,183,183,88,116,135,183,183,183,183,183,135,126,155,210,183,183,183,183,135,164,210,183,183,183,183,183,189,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183
92,95,86,137,185,183,183,183,88,103,119,162,183,183,183,183,119,111,137,185,183,183,183,183,119,145,185,183,183,183,183,183,167,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183
62,81,73,117,157,211,211,211,88,88,101,138,211,211,211,211,101,96,117,157,211,211,211,211,101,123,183,211,211,211,211,211,143,201,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
75,73,67,101,145,183,183,183,73,73,95,121,183,183,183,183,95,82,101,157,183,183,183,183,95,101,132,183,183,183,183,183,112,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183
62,44,55,83,119,211,211,211,60,60,78,100,211,211,211,211,78,68,83,210,211,211,211,211,78,83,109,211,211,211,211,211,92,201,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
62,39,46,73,107,211,211,211,54,54,62,86,211,211,211,211,62,59,73,237,211,211,211,211,62,75,99,211,211,211,211,211,81,201,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
62,39,41,65,96,210,210,210,48,48,55,77,200,210,210,210,55,53,65,213,211,211,211,211,55,67,89,211,211,211,211,211,72,201,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
40,32,36,54,78,204,205,189,39,39,51,65,163,189,205,189,51,44,54,141,189,189,189,189,51,54,71,180,189,189,189,189,60,138,189,189,189,189,189,189,151,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189
44,32,29,44,63,255,255,255,32,32,41,53,255,255,255,255,41,36,44,255,255,255,255,255,41,44,57,255,255,255,255,255,49,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
39,29,26,39,56,210,210,210,29,29,37,47,200,210,210,210,37,32,39,213,211,211,211,211,37,39,51,211,211,211,211,211,44,201,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
36,24,23,36,53,218,219,219,27,27,31,43,143,219,219,219,31,29,36,121,218,219,219,219,31,38,49,161,219,219,219,219,40,121,205,219,219,219,219,219,133,193,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219
33,22,21,33,49,204,205,205,25,25,29,40,134,205,205,205,29,27,33,113,204,205,205,205,29,35,46,151,205,205,205,205,37,113,192,205,205,205,205,205,125,181,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205
28,19,18,28,41,255,255,255,21,21,24,33,255,255,255,255,24,23,28,255,255,255,255,255,24,29,38,255,255,255,255,255,31,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
26,17,16,26,38,255,255,255,19,19,22,31,255,255,255,255,22,21,26,255,255,255,255,255,22,27,35,255,255,255,255,255,29,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
17,13,12,17,25,255,255,255,13,13,15,22,255,255,255,255,15,15,17,255,255,255,255,255,15,19,23,255,255,255,255,255,19,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
17,13,12,17,25,155,183,183,13,13,15,22,102,183,183,183,15,15,17,78,155,183,183,183,15,19,23,114,183,183,183,183,19,86,146,183,183,183,183,183,95,138,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183,183
15,11,10,15,22,139,164,164,11,11,13,19,91,164,164,164,13,13,15,70,139,164,164,164,13,17,20,102,164,164,164,164,17,77,131,164,164,164,164,164,85,124,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164
13,10,10,13,20,118,140,140,10,10,12,17,78,140,140,140,12,12,13,60,118,140,140,140,12,15,18,87,140,140,140,140,15,66,111,140,140,140,140,140,73,105,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
9,9,9,9,9,248,255,255,9,9,9,9,162,255,255,255,9,9,9,9,248,255,255,255,9,9,9,183,255,255,255,255,33,139,236,255,255,255,255,255,153,221,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
5,8,8,8,8,175,205,205,7,8,8,8,115,205,205,205,8,8,8,8,175,205,205,205,8,8,8,130,205,205,205,205,25,99,166,205,205,205,205,205,109,157,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205
5,7,7,7,7,175,205,205,7,7,7,7,115,205,205,205,7,7,7,7,175,205,205,205,7,7,7,130,205,205,205,205,24,99,166,205,205,205,205,205,109,157,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205,205
