141,170,154,220,220,146,146,146,130,185,216,220,146,146,129,129,216,201,220,209,146,129,129,129,216,220,255,146,146,129,129,129,220,129,146,146,146,146,129,129,137,146,146,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
95,123,111,178,209,146,146,146,137,137,151,205,146,146,129,129,151,137,192,209,146,129,129,129,151,192,209,146,146,129,129,129,192,129,146,146,146,146,129,129,137,146,146,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
89,117,105,169,198,138,138,138,130,130,143,195,138,138,122,122,143,130,182,198,138,122,122,122,143,182,198,138,138,122,122,122,182,122,138,138,138,138,122,122,130,138,138,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
79,103,93,149,175,122,122,122,115,115,126,172,122,122,108,108,126,115,161,175,122,108,108,108,126,161,175,122,122,108,108,108,161,108,122,122,122,122,108,108,115,122,122,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108,108
89,87,78,126,147,129,129,129,97,97,106,145,129,129,129,129,91,97,135,147,129,129,129,129,106,135,147,129,129,129,129,129,135,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
86,74,67,107,125,129,129,129,83,83,91,123,129,129,129,129,91,83,115,125,129,129,129,129,91,115,125,129,129,129,129,129,115,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129,129
81,56,51,81,121,138,138,138,61,61,71,96,138,138,138,138,71,66,81,147,138,138,138,138,71,86,127,138,138,138,138,138,91,118,138,138,138,138,138,138,130,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138,138
63,53,49,77,114,132,132,132,58,58,68,90,132,132,132,132,68,63,77,114,132,132,132,132,68,81,122,132,132,132,132,132,86,114,132,132,132,132,132,132,125,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132,132
21,11,13,21,31,122,122,122,16,16,18,24,122,122,122,122,18,17,21,31,122,122,122,122,18,22,35,122,122,122,122,122,24,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
17,11,11,17,28,122,122,122,12,12,14,18,122,122,122,122,14,14,17,23,122,122,122,122,14,17,142,122,122,122,122,122,18,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122
