255,255,255,155,212,212,212,212,255,255,143,212,212,212,212,212,255,194,212,212,212,212,212,212,255,167,255,255,212,212,212,212,255,212,255,212,212,212,212,212,255,212,212,212,212,212,212,212,255,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212
255,255,255,154,211,211,211,211,255,255,142,211,211,211,211,211,255,193,211,211,211,211,211,211,255,166,255,255,211,211,211,211,255,211,255,211,211,211,211,211,255,211,211,211,211,211,211,211,255,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
211,163,148,211,211,211,211,211,178,178,207,211,211,211,211,211,207,193,211,211,211,211,211,211,207,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211
176,136,123,176,176,255,140,140,148,148,172,176,140,140,140,140,172,161,176,176,140,140,140,140,172,177,176,140,140,140,140,140,176,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
71,82,74,119,137,123,123,123,60,89,105,141,123,123,123,123,105,97,119,176,123,123,123,123,105,125,163,123,123,123,123,123,133,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123
69,80,72,116,134,120,120,120,58,87,102,138,120,120,120,120,102,95,116,172,120,120,120,120,102,122,159,120,120,120,120,120,130,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
60,69,63,101,175,140,140,140,51,75,88,119,140,140,140,140,88,82,101,150,140,140,140,140,88,106,137,140,140,140,140,140,113,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
54,63,56,91,134,107,107,107,45,68,79,105,167,167,167,167,79,73,91,133,167,167,167,167,79,95,123,167,167,167,167,167,101,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167
47,55,51,80,133,167,167,167,41,60,70,94,167,167,167,167,70,65,80,168,167,167,167,167,70,84,109,167,167,167,167,167,89,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167
33,49,44,70,115,103,103,103,36,52,62,83,103,103,103,103,62,57,70,104,103,103,103,103,62,73,94,103,103,103,103,103,78,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
33,38,35,55,82,103,103,103,28,41,48,65,103,103,103,103,48,45,55,82,103,103,103,103,48,58,75,103,103,103,103,103,62,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
29,38,35,55,82,103,103,103,28,41,48,65,103,103,103,103,48,45,55,82,103,103,103,103,48,58,75,103,103,103,103,103,62,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
19,13,13,19,27,134,164,92,9,15,17,22,92,164,164,92,17,15,19,27,92,92,92,92,17,20,25,92,92,92,92,92,22,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
14,10,10,14,20,98,120,120,7,11,13,16,65,120,120,120,13,11,14,20,120,120,120,120,13,14,19,120,120,120,120,120,16,118,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
10,9,8,13,27,134,164,92,6,10,12,15,92,164,164,92,12,10,13,19,92,92,92,92,12,13,17,92,92,92,92,92,15,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
10,9,8,13,19,112,113,113,6,10,12,15,60,113,113,113,12,10,13,19,255,255,255,255,12,13,17,255,255,255,255,255,15,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
4,3,3,4,4,27,35,59,3,3,3,4,25,56,59,54,3,3,4,17,40,56,61,54,3,4,4,31,49,61,61,61,4,24,38,54,61,61,61,61,25,35,54,61,61,61,61,61,49,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61
3,2,2,3,3,23,30,50,2,2,2,3,21,48,50,54,2,2,3,14,40,56,61,54,2,3,3,31,49,61,61,61,3,24,38,54,61,61,61,61,25,35,54,61,61,61,61,61,49,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61
174,174,174,105,144,144,144,144,174,174,97,144,144,144,144,144,174,132,144,144,144,144,144,144,174,113,174,174,144,144,144,144,174,144,174,144,144,144,144,144,174,144,144,144,144,144,144,144,174,144,144,144,144,144,144,144,144,144,144,144,144,144,144,144
117,137,123,195,176,255,140,140,101,145,172,199,255,140,140,140,173,159,195,251,140,140,140,140,173,203,176,140,140,140,140,140,217,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
101,116,106,169,140,255,140,140,86,126,147,199,140,140,140,140,147,137,169,251,140,140,140,140,147,177,140,140,140,140,140,140,189,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140,140
90,105,94,152,175,157,157,157,76,114,133,181,157,157,157,157,133,124,152,226,157,157,157,157,133,160,208,157,157,157,157,157,170,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157
83,97,87,141,209,167,167,167,70,105,123,167,167,167,167,167,123,114,141,209,167,167,167,167,123,148,192,167,167,167,167,167,157,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167
54,69,63,101,175,107,107,107,51,75,88,119,167,167,167,167,88,82,101,150,167,167,167,167,88,106,137,167,167,167,167,167,113,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167
47,58,54,84,125,160,167,167,43,63,73,105,167,167,167,167,73,69,84,133,167,167,167,167,73,88,114,167,167,167,167,167,94,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167
47,62,57,89,125,167,160,160,46,67,78,99,160,160,160,160,78,73,89,125,160,160,160,160,78,94,121,160,160,160,160,160,101,160,160,160,160,160,160,160,167,160,160,160,160,160,160,160,167,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
44,51,47,73,108,136,136,136,37,54,64,86,136,136,136,136,64,60,73,108,136,136,136,136,64,77,99,136,136,136,136,136,82,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136
39,51,47,73,108,136,136,136,37,54,64,86,136,136,136,136,64,60,73,108,136,136,136,136,64,77,99,136,136,136,136,136,82,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136,136
29,34,31,49,82,103,103,103,25,37,43,58,103,103,103,103,43,40,49,104,103,103,103,103,43,52,67,103,103,103,103,103,55,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
26,30,27,43,73,103,103,103,22,32,38,51,103,103,103,103,38,35,43,64,103,103,103,103,38,45,58,103,103,103,103,103,48,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103,103
25,22,14,33,115,160,160,160,25,25,29,40,160,160,160,160,29,27,34,49,160,160,160,160,29,35,46,160,160,160,160,160,37,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
25,19,18,28,41,85,85,85,13,21,25,33,85,85,85,85,25,22,28,41,85,85,85,85,25,29,38,85,85,85,85,85,32,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85
23,16,16,23,33,160,196,110,11,18,21,27,110,196,196,110,21,18,23,33,110,110,110,110,21,24,30,110,110,110,110,110,27,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110
22,15,15,22,32,163,199,199,11,17,20,26,107,199,199,199,20,18,22,32,199,199,199,199,20,23,30,199,199,199,199,199,25,196,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199
14,10,10,14,20,134,164,92,7,11,13,16,92,164,164,92,13,11,14,20,92,92,92,92,13,14,25,92,92,92,92,92,16,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
19,13,13,19,27,98,120,120,7,15,17,22,65,120,120,120,17,15,19,27,120,120,120,120,17,20,25,120,120,120,120,120,22,118,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120
2,2,2,3,4,18,19,19,1,2,2,3,10,19,19,19,2,2,3,4,41,41,41,41,2,3,3,41,41,41,41,41,3,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41,41
10,7,6,10,14,92,113,113,6,7,8,11,60,113,113,113,8,8,10,67,255,255,255,255,8,10,13,255,255,255,255,255,11,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
6,4,4,6,14,92,113,113,3,5,6,7,60,113,113,113,6,5,6,9,255,255,255,255,6,6,8,255,255,255,255,255,7,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255
3,2,2,3,3,27,35,59,2,2,2,3,25,56,59,54,2,2,3,17,40,56,61,54,2,3,3,31,49,61,61,61,3,24,38,54,61,61,61,61,25,35,54,61,61,61,61,61,49,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61
4,3,3,4,4,23,30,50,2,3,3,4,21,48,50,54,3,3,4,17,40,56,61,54,3,4,4,31,49,61,61,61,4,24,38,54,61,61,61,61,25,35,54,61,61,61,61,61,49,61,61,61,61,61,61,61,61,61,61,61,61,61,61,61
2,2,2,2,3,3,3,57,2,2,2,2,26,57,57,55,2,2,2,2,39,57,68,55,2,2,2,32,49,82,76,60,2,24,37,55,68,105,95,71,26,34,55,61,76,98,105,90,49,61,71,82,95,109,109,92,69,90,90,92,105,92,95,92
1,1,1,1,3,3,3,57,1,1,1,1,26,57,57,55,1,1,1,1,39,57,68,55,1,1,1,32,49,82,76,60,1,24,37,55,68,105,95,71,26,34,55,61,76,98,105,90,49,61,71,82,95,109,109,92,69,90,90,92,105,92,95,92
1,1,1,1,2,2,2,49,1,1,1,1,22,49,49,47,1,1,1,1,33,49,58,47,1,1,1,27,42,70,65,51,1,20,31,47,58,90,81,61,22,29,47,52,65,84,90,77,42,52,61,70,81,93,93,79,59,77,77,79,90,79,81,79
1,1,1,1,1,18,23,27,1,1,1,1,12,27,27,25,1,1,1,1,18,27,32,25,1,1,1,15,23,40,36,28,1,11,17,26,31,50,46,35,12,16,25,30,36,47,51,42,23,30,35,40,46,52,52,45,33,42,43,44,51,45,46,45
